"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"1778073_at",0.000432756632979414,1.4177420475879e-06,-16.5316605200385,6.19976934475403,-1.48623614621526,"TRM10","tRNA (guanine(9)-N(1))-methyltransferase"
"1775736_at",0.000432756632979414,1.42338514174234e-06,-16.5213995818147,6.19597358367184,-1.70118490664496,"ADE4","amidophosphoribosyltransferase"
"1779169_at",0.000432756632979414,1.51733305593048e-06,-16.3571386871479,6.13479534967442,-1.48676463759185,"MAK16","ribosome biosynthesis protein MAK16"
"1779544_at",0.000432756632979414,1.52663818955758e-06,-16.3415087866229,6.12893315006769,-1.82249203959857,"LCP5","Lcp5p"
"1776154_at",0.000432756632979414,1.57605569005306e-06,-16.260297426452,6.09835823630372,-1.82870646892267,"ALG14","N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase anchoring subunit ALG14"
"1769626_at",0.000432756632979414,1.59304226694732e-06,16.2330561429935,6.08805868921,3.06394477353154,"TDA1","protein kinase TDA1"
"1770205_at",0.000432756632979414,1.61424220829729e-06,-16.1995226901112,6.07534993344652,-1.77898618272473,"YVH1","tyrosine protein phosphatase YVH1"
"1775495_at",0.000432756632979414,1.66954806761883e-06,-16.1143722485771,6.04292829578355,-2.24443874982638,"MCD1","kleisin alpha"
"1774671_at",0.000432756632979414,1.72199070614057e-06,16.0365736104027,6.01311551049183,1.57322224641767,"PET10","Pet10p"
"1772224_at",0.000432756632979414,1.78087999033275e-06,15.9523943998066,5.98065100848356,1.40570639806551,"RAV2","Rav2p"
"1777405_at",0.000432756632979414,1.78531851754008e-06,-15.9461798257368,5.97824573291363,-1.94913163160522,"RPF1","rRNA-binding ribosome biosynthesis protein RPF1"
"1777761_at",0.000432756632979414,1.80177658456465e-06,-15.9232902484482,5.9693763976814,-1.42204706687771,"TOD6","Tod6p"
"1774541_at",0.000432756632979414,1.83887293454772e-06,-15.8725671166452,5.94966466846229,-1.80505660303938,"PWP1","rRNA-processing protein PWP1"
"1770692_at",0.000432756632979414,1.8904110832348e-06,-15.8040167167794,5.9228987668121,-1.83764231901418,"PHO84","phosphate transporter PHO84"
"1779152_at",0.000432756632979414,1.90083440547327e-06,-15.790413936313,5.91757014233639,-2.12916561552045,"SDA1","Sda1p"
"1770485_at",0.000454413993014561,2.06018866881118e-06,-15.5925333385096,5.83939811102022,-1.69624497990737,"RPA34","DNA-directed RNA polymerase I subunit RPA34"
"1772631_at",0.000454413993014561,2.14136876309427e-06,-15.4983799296514,5.8017670558923,-1.39456148529995,"RFU1","Rfu1p"
"1774223_at",0.000454413993014561,2.14659389862503e-06,-15.4924608289718,5.79939182103766,-1.79020132585663,"HAS1","ATP-dependent RNA helicase HAS1"
"1773154_at",0.000454413993014561,2.1622920604646e-06,-15.4747768822025,5.79228882873173,-1.40826090856122,"RCL1","rRNA-processing endoribonuclease"
"1779541_at",0.000456559416692725,2.21427974786918e-06,-15.4172496665263,5.7691123435001,-2.54475803365155,"GFD2","Gfd2p"
"1773719_at",0.000456611670170654,2.2563168181932e-06,-15.3718570317403,5.75074878510039,-1.59635052015478,"NOC2","mRNA-binding ribosome synthesis protein NOC2"
"1778296_at",0.000480896967581745,2.47619969200232e-06,-15.1492721374978,5.65972190362048,-1.94467028750298,"CSI2","Csi2p"
"1771396_at",0.000480896967581745,2.47648841216636e-06,-15.1489949983555,5.65960754105048,-1.41331473892964,"BRX1","Brx1p"
"1773633_at",0.000480896967581745,2.58185216937736e-06,-15.0502637988931,5.61870139893431,-1.54640506713372,"MCM7","mini-chromosome maintenance complex protein 7"
"1773882_at",0.000480896967581745,2.60992358884031e-06,15.024739137519,5.60807249463501,1.94672804767508,"OSW2","Osw2p"
"1779476_at",0.000480896967581745,2.64804770388094e-06,14.9905745340807,5.59381111573609,1.45381273430978,"GLC8","Glc8p"
"1771499_at",0.000480896967581745,2.66329228664618e-06,-14.9770711053321,5.58816339053175,-1.3635107954785,"CYB5","Cyb5p"
"1780036_at",0.000480896967581745,2.68436264847057e-06,14.958552805513,5.58040809489565,1.39563004830388,"UBC8","E2 ubiquitin-conjugating protein UBC8"
"1776485_at",0.000495272179666008,2.86363894450762e-06,14.807447195014,5.51668537971137,1.49088291369113,"COS8","Cos8p"
"1769597_at",0.000495272179666008,2.86794443406125e-06,-14.8039529967891,5.51520248354317,-1.58855686682147,"ERB1","Erb1p"
"1775717_at",0.000495272179666008,2.95429337868918e-06,-14.7351210587184,5.48590402729319,-3.42317947560578,"INA1","Ina1p"
"1770695_at",0.000495272179666008,3.00252069879355e-06,14.6976759370965,5.46989558877365,1.42270002728809,"TRX3","Trx3p"
"1774903_at",0.000495272179666008,3.05250253658716e-06,-14.6595908694754,5.45356278884805,-1.41789155991879,"DBP3","RNA-dependent ATPase DBP3"
"1778980_at",0.000495272179666008,3.05699281365184e-06,-14.6562044988748,5.45210805564196,-2.09235785924514,"UTP4","Utp4p"
"1778651_at",0.000495272179666008,3.11507105494543e-06,-14.6129126462914,5.43347463696307,-1.52915656488246,"FAA4","long-chain fatty acid-CoA ligase FAA4"
"1778145_at",0.000495272179666008,3.16299844817479e-06,-14.5778799441717,5.41834717010171,-1.51898882283324,"RRM3","Rrm3p"
"1772023_at",0.000495272179666008,3.17249749053995e-06,14.5710090052819,5.41537508228822,1.82345901296524,"YKL091C","phosphatidylinositol/phosphatidylcholine-binding protein"
"1773397_at",0.000521680082830195,3.38939292468374e-06,-14.4202572281012,5.3497378489595,-1.61773322299817,"UTP5","Utp5p"
"1770967_at",0.000525054039979587,3.55257234793194e-06,-14.3139685597341,5.30296234400117,-2.04643994710547,"BMT5","25S rRNA (uracil2634-N3)-methyltransferase"
"1776348_at",0.000525054039979587,3.55311541105948e-06,-14.3136242551332,5.30281014705153,-1.88049745869947,"FAL1","ATP-dependent RNA helicase FAL1"
"1778685_at",0.000525054039979587,3.57753311082022e-06,-14.298205481346,5.29598991479254,-1.52910199750237,"UTP6","snoRNA-binding rRNA-processing protein UTP6"
"1770749_at",0.000525054039979587,3.61599686634574e-06,-14.2741607782927,5.2853365796679,-2.79511122588521,"DSE1","Dse1p"
"1773886_at",0.000525054039979587,3.67651623015258e-06,-14.2369172239664,5.26879291732086,-1.6739363383584,"PCL2","cyclin PCL2"
"1770407_at",0.000525054039979587,3.69959380293083e-06,-14.222900394666,5.26255322780561,-1.43291031329367,"TRM2","Trm2p"
"1774236_at",0.000539316361384338,3.90094881375572e-06,-14.1047071724258,5.2096455809519,-2.22742537533589,"PLB2","lysophospholipase"
"1779136_at",0.000539316361384338,3.9824073753748e-06,-14.0588682098071,5.18898431417028,-1.93032304342983,"RSA4","Rsa4p"
"1770074_at",0.000539316361384338,3.9964727007955e-06,-14.0510623464952,5.18545796480096,-1.34386094789617,"BMT2","25S rRNA (adenine2142-N1)-methyltransferase"
"1771246_at",0.000539316361384338,4.05050088670247e-06,-14.0213689526842,5.1720225263284,-1.41147390756513,"DUT1","bifunctional dITP/dUTP diphosphatase"
"1769890_at",0.000539316361384338,4.1519548473156e-06,-13.9668206540875,5.1472528836925,-1.74672302838819,"RRB1","ribosome biosynthesis protein RRB1"
"1777153_at",0.000539316361384338,4.18771241433366e-06,-13.9479589605752,5.13866140219307,-2.77759609775868,"MRD1","RNA-binding ribosome biosynthesis protein MRD1"
"1775342_at",0.000539316361384338,4.19085599131248e-06,-13.946309613052,5.13790947320919,-2.09589603357627,"LIA1","Lia1p"
"1777559_at",0.000539316361384338,4.19490215205607e-06,-13.9441887952383,5.13694244889954,-1.52522535020521,"PMU1","putative phosphomutase"
"1774453_at",0.000546588770240393,4.30148556375126e-06,-13.8891536253409,5.11178727855383,-1.91331040118262,"DBP9","ATP-dependent DNA/RNA helicase"
"1778597_at",0.000550558522415711,4.3831068310914e-06,13.8480563349981,5.09292594270596,1.5952891071903,"PCL8","Pcl8p"
"1772349_at",0.000555374392669883,4.4722681693768e-06,-13.8041552542959,5.07270485637451,-2.02135850146508,"IPI3","chromatin-binding/pre-rRNA-processing protein IPI3"
"1774705_at",0.00055932169713017,4.55523710144447e-06,-13.7641967819331,5.05423389416378,-1.96614311806372,"MTD1","methylenetetrahydrofolate dehydrogenase (NAD(+))"
"1778189_at",0.000565813439359251,4.71921621247267e-06,-13.6876261577159,5.01866227511006,-1.88164477126338,"ADE17","bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase ADE17"
"1776596_at",0.000565813439359251,4.73155514880492e-06,-13.6819884444125,5.016034004688,-1.99982927359279,"GCV1","glycine decarboxylase subunit T"
"1779626_at",0.000565813439359251,4.77580060388589e-06,13.6619104520782,5.00666344578358,1.69599608470197,"IGO2","phosphatase regulator"
"1770302_at",0.000565813439359251,4.88966382645638e-06,13.611207858695,4.98292824490127,3.43602828055181,"RTC3","Rtc3p"
"1778508_at",0.000565813439359251,4.92353220674877e-06,-13.5963876828099,4.97597101225344,-1.61198228433993,"DBP7","putative ATP-dependent RNA helicase"
"1774976_at",0.000565813439359251,4.95681764576338e-06,-13.5819362169552,4.96917833485151,-1.81441828383596,"NOC4","ribosome biosynthesis protein NOC4"
"1779535_at",0.000565813439359251,4.97054265908566e-06,-13.5760096737855,4.96639021945203,-1.77426496730396,"IMP4","snoRNA-binding rRNA-processing protein IMP4"
"1773605_at",0.000573008168050059,5.08618157950729e-06,-13.5268103360588,4.94318966405853,-1.98335935173399,"NOP13","Nop13p"
"1772275_at",0.000576227453181148,5.31473425904015e-06,-13.4332434985392,4.89879473385976,-1.71291782321646,"JJJ3","Jjj3p"
"1773994_at",0.000576227453181148,5.3751079916787e-06,-13.4092971481216,4.88737506817051,-1.67845678835031,"ENP2","ribosome biosynthesis protein ENP2"
"1775352_at",0.000576227453181148,5.43669564354159e-06,-13.385185439803,4.87585261478643,-1.74722677739764,"PRP43","DEAH-box ATP-dependent RNA helicase PRP43"
"1770023_at",0.000576227453181148,5.45007744591231e-06,-13.3799879020345,4.87336567304872,-1.5870517708142,"PSA1","mannose-1-phosphate guanylyltransferase"
"1779506_at",0.000576227453181148,5.53634812392754e-06,-13.346827991809,4.85747277054414,-1.85085760193614,"UTR2","Utr2p"
"1777927_at",0.000576227453181148,5.55833092753972e-06,-13.3384732388086,4.85346128702667,-2.63254807862258,"DHR2","RNA helicase"
"1773695_at",0.000576227453181148,5.56374835677291e-06,-13.3364201243443,4.85247505152872,-2.21762411304419,"HIS1","ATP phosphoribosyltransferase"
"1769388_at",0.000576227453181148,5.58093822977521e-06,-13.3299206170298,4.84935178481098,-1.2857058249553,"DUS3","tRNA dihydrouridine synthase DUS3"
"1774349_at",0.000576227453181148,5.60486543858157e-06,-13.32091187977,4.84501982055162,-1.41335747745075,"MRT4","Mrt4p"
"1778470_at",0.000576227453181148,5.64205138089154e-06,-13.3069984256882,4.83832269980046,-1.15025048653189,"RFC3","replication factor C subunit 3"
"1775150_at",0.000586266434200765,5.79407118952651e-06,-13.2511941598415,4.81138026008719,-1.72954525468269,"NIP7","ribosome biosynthesis protein NIP7"
"1778487_at",0.000586266434200765,5.89907630708142e-06,-13.2136209458038,4.79316595079999,-1.13373155377368,"RPA12","DNA-directed RNA polymerase I core subunit RPA12"
"1769857_at",0.000586266434200765,5.93294935882707e-06,13.2016639432771,4.78735704841264,1.73030321583535,"MDH1","malate dehydrogenase MDH1"
"1779061_at",0.000586266434200765,5.95493907359854e-06,13.1939435709153,4.78360314789481,1.30942852466538,"YLR257W","hypothetical protein"
"1777567_at",0.000607759768185421,6.25298826342752e-06,-13.0924198926905,4.7340026346226,-1.76127836588976,"HMT1","protein-arginine omega-N methyltransferase HMT1"
"1772907_at",0.000607759768185421,6.28448515784705e-06,13.0820168188157,4.72889515852247,2.15345203309849,"SOL1","Sol1p"
"1776302_at",0.000610884816975952,6.37270032350462e-06,13.0531959569336,4.71472095611544,2.01302362432047,"YPL247C","hypothetical protein"
"1773086_at",0.000623927338791299,6.56585321751459e-06,-12.9916591630701,4.68433660891194,-1.46519647040908,"TRM82","Trm82p"
"1775130_at",0.000651220418980078,6.91266184129659e-06,-12.8862156868307,4.63188867489498,-1.23447187980328,"CNS1","HSP70/90 family co-chaperone CNS1"
"1779718_at",0.000660031070417459,7.06658448378868e-06,12.8413460852693,4.60942183811935,2.20890761662288,"RNY1","ribonuclease T2"
"1770106_at",0.000671327930528233,7.25167045863646e-06,-12.7888547925769,4.58302515909576,-1.30761407367805,"SLX9","Slx9p"
"1776811_at",0.000671327930528233,7.31039748653548e-06,-12.7725201926417,4.57478575588158,-2.59374143199723,"MAE1","malate dehydrogenase (oxaloacetate-decarboxylating)"
"1776161_at",0.000672867122797109,7.38873121665933e-06,12.750964999809,4.56389470282633,2.85112926517304,"GGA1","ubiquitin-binding protein"
"1779985_at",0.000673943744279663,7.50051858858877e-06,-12.7206543483948,4.54854448827106,-2.34941129825473,"PHO5","acid phosphatase PHO5"
"1771835_at",0.000673943744279663,7.62037113881736e-06,-12.6887274800138,4.53233093185044,-1.3954918345019,"UTP25","rRNA-binding ribosome biosynthesis protein UTP25"
"1770335_at",0.000673943744279663,7.67426460677783e-06,12.674558396767,4.52512059781256,1.56120991681395,"YMR087W","putative ADP-ribose 1''-phosphate phosphatase"
"1769834_at",0.000673943744279663,7.67611142632919e-06,-12.6740748764418,4.52487438423498,-1.25872537628157,"HST3","NAD-dependent histone deacetylase HST3"
"1777109_at",0.000673943744279663,7.70890995927506e-06,12.6655099849694,4.52051129229855,1.79253801350268,"VID30","glucose-induced degradation complex subunit VID30"
"1769514_at",0.00068682342869467,7.95801623720628e-06,12.6017942534543,4.48794855321645,1.04271059689436,"HAL5","protein kinase HAL5"
"1779175_at",0.00068682342869467,8.02765940580934e-06,-12.5843897911456,4.4790214848214,-1.69201914766069,"TMA46","Tma46p"
"1778215_at",0.00068682342869467,8.09537959311979e-06,-12.5676312670477,4.47041257734452,-2.22220040949321,"FCY2","purine-cytosine permease"
"1775842_at",0.00068682342869467,8.10763381237303e-06,12.5646159411162,4.46886222274556,2.77668262916486,"AIM17","Aim17p"
"1779073_at",0.000689838406952443,8.20635000950015e-06,-12.5405145622997,4.45645523292262,-1.67738138877514,"UTP18","Utp18p"
"1779503_s_at",0.00070350025103932,8.43324788489668e-06,12.4863566823525,4.42847758610616,1.15280456345751,"COS4","Cos4p"
"1772997_at",0.000705669328122069,8.70450095835779e-06,12.4237649168414,4.39597289890256,1.12263060703877,"GRE2","methylglyoxal reductase (NADPH-dependent) GRE2"
"1771626_at",0.000705669328122069,8.7291944397203e-06,-12.4181783042254,4.39306278453985,-1.42421110621101,"RPF2","rRNA-binding ribosome biosynthesis protein RPF2"
"1776457_at",0.000705669328122069,8.75007764162853e-06,12.4134678566061,4.39060793287765,1.19952351707334,"PBN1","Pbn1p"
"1779813_at",0.000705669328122069,8.8037599902055e-06,-12.4014181420284,4.38432347149924,-1.39573755077025,"RPA49","DNA-directed RNA polymerase I subunit RPA49"
"1774339_at",0.000705669328122069,8.81767518793237e-06,12.3983084467515,4.38270051805432,1.85160385140845,"RRT8","Rrt8p"
"1774804_at",0.000705669328122069,8.84669637195493e-06,12.3918410239964,4.37932370404583,2.13542888261798,"ATG3","Atg3p"
"1780046_at",0.000721957637028682,9.20166255964664e-06,-12.314651966819,4.33886855911064,-1.19315904452708,"AMN1","Amn1p"
"1769426_at",0.000721957637028682,9.26768035797233e-06,12.3006730367948,4.33151187225509,1.25780281948535,"PDH1","putative 2-methylcitrate dehydratase"
"1772239_at",0.000721957637028682,9.28705967396026e-06,-12.2965912463952,4.32936199165026,-1.51460261664138,"RLP7","Rlp7p"
"1778063_at",0.000721957637028682,9.43062061421528e-06,-12.2666546521167,4.31357003600355,-2.13392791882683,"NOG1","putative GTPase NOG1"
"1775052_at",0.000721957637028682,9.43421420445574e-06,-12.2659120053838,4.3131777344907,-1.73519600553975,"UTP8","Utp8p"
"1778791_at",0.000721957637028682,9.44728606287532e-06,-12.2632133267953,4.31175194078709,-1.43282546995143,"DCD1","deoxycytidine monophosphate deaminase"
"1769352_at",0.000755029551290373,9.9491448925525e-06,12.1627265714462,4.25841200387871,1.96869625781366,"STP4","Stp4p"
"1769431_at",0.000768972115137656,1.0203235422306e-05,-12.1140437122828,4.23239427183728,-1.44960622874771,"NRP1","Nrp1p"
"1780011_at",0.000777407749966929,1.03863041265713e-05,12.0798224651964,4.21403593004748,1.18097733942969,"YMR262W","putative endodeoxyribonuclease"
"1777255_at",0.000795288125312137,1.06979643503737e-05,12.0231255688681,4.18349344569856,1.17228239897967,"NUS1","ditrans,polycis-polyprenyl diphosphate synthase"
"1774914_at",0.000796272955495428,1.08254751441841e-05,-12.000472740095,4.17124595885823,-1.22741724523116,"YCR016W","hypothetical protein"
"1775536_at",0.000796272955495428,1.09719168902227e-05,-11.974831337917,4.15735189170928,-1.80126565939489,"RPL22A","ribosomal 60S subunit protein L22A"
"1773826_at",0.000796272955495428,1.10789024529116e-05,-11.9563454610946,4.14731478649039,-1.34635568253965,"ALK2","protein kinase ALK2"
"1777978_at",0.000796272955495428,1.11019982911687e-05,-11.9523816339468,4.14516036072892,-1.4391969129968,"BUD21","Bud21p"
"1777417_at",0.000796272955495428,1.11704265703205e-05,11.9406929144864,4.13880271074943,1.45992635366326,"RTT103","Rtt103p"
"1779050_at",0.000796272955495428,1.12024100678674e-05,-11.9352577172553,4.1358441034737,-1.04109830230766,"BBP1","Bbp1p"
"1773225_at",0.000796272955495428,1.12212696876186e-05,11.9320610948043,4.13410335517423,2.30496858379726,"YOR292C","hypothetical protein"
"1773809_at",0.000799742635365874,1.14056290653336e-05,-11.9011338333356,4.11723514188833,-1.7271637001185,"AQR1","Aqr1p"
"1779114_at",0.000799742635365874,1.14165310319433e-05,-11.8993229549775,4.11624596898045,-1.46442117835596,"RSR1","Ras family GTPase RSR1"
"1771108_at",0.000804677461486494,1.16598020215371e-05,-11.8594224994147,4.09440876302019,-1.10383511798792,"EPT1","bifunctional diacylglycerol cholinephosphotransferase/ethanolaminephosphotransferase"
"1772959_at",0.000804677461486494,1.16756934302239e-05,-11.8568493350237,4.09299772606,-1.37565336460261,"MET8","bifunctional precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase MET8"
"1772781_at",0.000804677461486494,1.17078803419063e-05,-11.8516498592875,4.09014548371693,-1.38187589022774,"NOB1","rRNA-binding endoribonuclease"
"1779402_at",0.000804966491430386,1.17857465802399e-05,-11.8391388485892,4.08327677871905,-1.47042225913629,"ALG5","dolichyl-phosphate beta-glucosyltransferase"
"1771359_at",0.000808602658469944,1.19129784053497e-05,-11.818898738564,4.07214785115177,-1.3781540530721,"IPI1","Ipi1p"
"1776859_at",0.000811172917840689,1.20250743676969e-05,-11.8012708112745,4.06243821407737,-1.33849537947479,"NOP1","rRNA methyltransferase NOP1"
"1773591_at",0.000813581562575323,1.21352301152798e-05,-11.7841306304373,4.05298201248967,-1.7195472573097,"CLN1","cyclin CLN1"
"1774992_at",0.000843579507478509,1.26598681576204e-05,11.7048754829611,4.00906096287765,1.20056214063941,"SEG2","Seg2p"
"1769730_at",0.000851499118099888,1.28566393197732e-05,-11.6761162722246,3.99304316942156,-1.73449298792521,"FUR1","uracil phosphoribosyltransferase"
"1770071_at",0.000859132004596903,1.3050504462215e-05,11.6482711928387,3.97749355276747,2.32885687364711,"THI4","thiamine thiazole synthase"
"1771266_at",0.000861904241398243,1.31714868515288e-05,-11.631133624761,3.967903263699,-1.24762523926158,"ARB1","ATP-binding cassette family ATPase ARB1"
"1772847_at",0.000880973443525373,1.3606646278334e-05,-11.5709514748051,3.93410302365048,-1.2167782817104,"EBP2","Ebp2p"
"1769506_at",0.000880973443525373,1.36241317675502e-05,-11.5685795373766,3.93276696438367,-1.31861036328899,"TPK3","cAMP-dependent protein kinase catalytic subunit TPK3"
"1775255_at",0.000886284183202526,1.3787363757726e-05,11.5466038095921,3.9203743999387,2.45960728230612,"PRM8","pheromone-regulated DUP240 family protein PRM8"
"1774162_at",0.000900887978494962,1.4096984290139e-05,11.5057279204363,3.89725559810594,1.21803648771651,"YGR111W","hypothetical protein"
"1772626_at",0.000909782284053143,1.43194136948335e-05,11.4769931629166,3.88095043346258,1.38134652080153,"YJR149W","putative nitronate monooxygenase"
"1777207_at",0.000925960173189187,1.46587765338332e-05,-11.4341239314485,3.85654275845903,-3.2582628273175,"CLB6","B-type cyclin CLB6"
"1778347_at",0.000928411326586063,1.4782537593885e-05,-11.4187724618028,3.84777837217612,-1.22681180549431,"NOP15","rRNA-binding ribosome biosynthesis protein NOP15"
"1771109_at",0.0009715675414573,1.55585944138934e-05,-11.3257506904066,3.79439820492116,-2.18095339391886,"WSC4","Wsc4p"
"1773907_at",0.000976978328392933,1.57346436490809e-05,11.3053881369976,3.78265041605648,1.89883138547742,"YCL049C","hypothetical protein"
"1776091_at",0.000987955058336264,1.60487800852594e-05,-11.269694505545,3.76200282562678,-1.54221554058269,"RPA43","DNA-directed RNA polymerase I subunit RPA43"
"1771836_at",0.000987955058336264,1.61607420272508e-05,-11.2571660289539,3.75473890561714,-1.20845397169771,"LSM5","RNA-binding protein LSM5"
"1773706_at",0.000987955058336264,1.63112835568341e-05,-11.2404764506878,3.74504896175085,-1.04688578506185,"PNO1","Pno1p"
"1775762_at",0.000987955058336264,1.63191116902268e-05,-11.2396134292388,3.74454747447212,-1.03428876907087,"NOP56","snoRNP complex protein NOP56"
"1773093_at",0.000987955058336264,1.63951619041694e-05,-11.2312538035255,3.73968770452676,-1.06016556495453,"RKM1","protein-lysine N-methyltransferase"
"1777922_at",0.000987955058336264,1.64538635264641e-05,-11.2248315130702,3.7359515547399,-1.26152365394025,"TOS6","Tos6p"
"1777791_at",0.00102183007599623,1.71115395229969e-05,11.154624416935,3.69495929838056,1.13594731434797,"DSC2","Dsc2p"
"1777616_at",0.00105367805032903,1.77412848884097e-05,-11.0902386637803,3.65712358967392,-1.57732439669157,"YML018C","hypothetical protein"
"1775669_at",0.0010540347426708,1.78437433559753e-05,-11.0800111945193,3.65109201562366,-1.08749902781421,"RIO2","protein kinase RIO2"
"1780130_at",0.00105502052511173,1.79569745306352e-05,11.0687863820526,3.64446545545008,1.23865353701666,"PPM1","leucine carboxy methyltransferase"
"1774092_at",0.00105709732400241,1.81468016039881e-05,-11.0501492491613,3.63344726630915,-1.6645356588833,"RRN11","Rrn11p"
"1778374_at",0.00105709732400241,1.82174229790901e-05,11.0432726210124,3.62937685415287,1.85348699729974,"YBL086C","hypothetical protein"
"1776524_at",0.00105709732400241,1.82825214345219e-05,-11.036960781249,3.62563838471822,-1.20696985216198,"YBL028C","hypothetical protein"
"1776658_at",0.00106183369242267,1.85617449989931e-05,-11.0101768538913,3.60974915485397,-1.06618986228138,"REE1","Ree1p"
"1780047_at",0.00106183369242267,1.86028053073467e-05,11.0062771919392,3.60743231460139,1.28331219288512,"TPK2","cAMP-dependent protein kinase catalytic subunit TPK2"
